487    25     374 364 363 373
488    24     374 364 363 362
489    24     383 375 376 377
490    25     385 376 375 383
491    29     385 376 377 378
492    25     384 376 375 383
493    29     384 376 377 378
494    1      386 377 376 385
495    17     386 377 376 375
496    1      386 377 376 384
497    1      387 377 376 385
498    17     387 377 376 375
499    1      387 377 376 384
500    30     378 377 376 375
501    17     388 380 381 382
502    17     389 380 381 382
503    29     390 381 380 379
504    1      390 381 380 388
505    1      390 381 380 389
506    30     382 381 380 379
507    29     391 381 380 379
508    1      391 381 380 388
509    1      391 381 380 389
510    25     392 382 381 390
511    25     392 382 381 391
512    24     392 382 381 380

Impropers
# ..............................
1      2      2 3 4 1
2      3      22 21 24 23
3      3      42 41 44 43
4      3      62 61 64 63
5      2      82 83 84 81
6      3      102 101 104 103
7      3      122 121 124 123
8      3      142 141 144 143
9      2      162 163 164 161
10     3      182 181 184 183
11     3      202 201 204 203
12     3      222 221 224 223
13     2      242 243 244 241
14     3      262 261 264 263
15     3      282 281 284 283
16     3      302 301 304 303

